"0","install.packages(""renv"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.5/renv_1.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2589268 bytes (2.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/wt/3l2jgzr50019rywpm76zcmx80000gn/T//RtmpP4XSVI/downloaded_packages"
"1",""
"1","
"
